
--- check:traces summary ---
files scanned:      187
  src/components/layout/AdminLayout.module.css:308: #1B2A4A  — HOM palette navy
  src/components/layout/AdminLayout.module.css:314: #1B2A4A  — HOM palette navy
  src/components/layout/AdminLayout.module.css:315: DM Sans  — HOM font DM Sans
  src/components/layout/AdminLayout.module.css:341: #1B2A4A  — HOM palette navy
  src/components/layout/AdminLayout.module.css:394: #1B2A4A  — HOM palette navy
  src/components/layout/AdminLayout.module.css:394: #2D4470  — HOM palette navy light
  src/components/layout/AdminLayout.module.css:398: #C9A86C  — HOM palette gold
  src/components/layout/Footer.jsx:66: H.O.M  — H.O.M brand string
  src/components/layout/Footer.jsx:67: HOME OFFICE MARKET  — HOM tagline
  src/components/layout/Footer.module.css:2: #1B2A4A  — HOM palette navy
  src/components/sections/home/HeroSection.jsx:22: #1B2A4A  — HOM palette navy
  src/components/sections/home/HeroSection.module.css:8: #1B2A4A  — HOM palette navy
  src/components/sections/home/HeroSection.module.css:193: #F8F6F3  — HOM palette cream
  src/components/sections/home/PartnersSection.module.css:3: #F8F6F3  — HOM palette cream
  src/components/sections/home/WhyChoose.jsx:52: H.O.M  — H.O.M brand string
  src/components/sections/property/FinanceGuide.jsx:1274: #C9A86C  — HOM palette gold
  src/pages/admin/AdminArticles.js:173: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminArticles.js:185: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminArticles.js:189: #2d3f63  — HOM palette navy (alt)
  src/pages/admin/AdminArticles.js:272: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminArticles.js:368: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminArticles.js:482: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminLeads.js:282: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminLeads.js:457: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminLeads.js:492: #C9A86C  — HOM palette gold
  src/pages/admin/AdminLeads.js:504: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminLeads.js:599: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminLeads.js:628: #C9A86C  — HOM palette gold
  src/pages/admin/AdminLeads.js:687: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminLeads.js:792: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminLogin.js:106: #C9A86C  — HOM palette gold
  src/pages/admin/AdminLogin.js:113: H.O.M  — H.O.M brand string
  src/pages/admin/AdminLogin.js:234: homadvisory  — homadvisory domain/handle
  src/pages/admin/AdminLogin.js:237: homadvisory  — homadvisory domain/handle
  src/pages/admin/AdminLogin.js:240: homadvisory  — homadvisory domain/handle
  src/pages/admin/AdminNeighborhoods.js:169: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminNeighborhoods.js:181: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminNeighborhoods.js:185: #2d3f63  — HOM palette navy (alt)
  src/pages/admin/AdminNeighborhoods.js:233: placehold.co  — placehold.co placeholder
  src/pages/admin/AdminNeighborhoods.js:243: placehold.co  — placehold.co placeholder
  src/pages/admin/AdminNeighborhoods.js:248: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminNeighborhoods.js:314: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminNeighborhoods.js:409: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminNeighborhoods.js:413: #2d3f63  — HOM palette navy (alt)
  src/pages/admin/AdminNeighborhoods.js:427: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminPartners.jsx:150: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminPartners.jsx:162: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminPartners.jsx:166: #2d3f63  — HOM palette navy (alt)
  src/pages/admin/AdminPartners.jsx:197: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminPartners.jsx:256: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminPartners.jsx:314: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminPartners.jsx:391: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminPartners.jsx:394: #2d3f63  — HOM palette navy (alt)
  src/pages/admin/AdminPartners.jsx:409: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminProperties.js:270: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminProperties.js:314: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminProperties.js:548: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminProperties.js:555: #C9A86C  — HOM palette gold
  src/pages/admin/AdminProperties.js:742: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminProperties.js:748: #C9A86C  — HOM palette gold
  src/pages/admin/AdminProperties.js:761: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminProperties.js:812: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminProperties.js:881: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSeo.js:110: homadvisory  — homadvisory domain/handle
  src/pages/admin/AdminSeo.js:398: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSeo.js:415: #C9A86C  — HOM palette gold
  src/pages/admin/AdminSeo.js:415: #C9A86C  — HOM palette gold
  src/pages/admin/AdminSeo.js:426: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSeo.js:430: #2d3f63  — HOM palette navy (alt)
  src/pages/admin/AdminSeo.js:468: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSeo.js:519: #C9A86C  — HOM palette gold
  src/pages/admin/AdminSeo.js:524: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSeo.js:595: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSeo.js:697: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSeo.js:794: homadvisory  — homadvisory domain/handle
  src/pages/admin/AdminSeo.js:849: #C9A86C  — HOM palette gold
  src/pages/admin/AdminSeo.js:893: #C9A86C  — HOM palette gold
  src/pages/admin/AdminSeo.js:908: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSeo.js:954: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSeo.js:957: #2d3f63  — HOM palette navy (alt)
  src/pages/admin/AdminSettings.js:206: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSettings.js:220: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSettings.js:224: #2d3f63  — HOM palette navy (alt)
  src/pages/admin/AdminSettings.js:249: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSettings.js:250: #C9A86C  — HOM palette gold
  src/pages/admin/AdminSettings.js:301: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSettings.js:368: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSettings.js:421: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSettings.js:596: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSettings.js:617: #C9A86C  — HOM palette gold
  src/pages/admin/AdminSettings.js:664: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSettings.js:707: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSettings.js:715: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSettings.js:816: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSettings.js:829: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSettings.js:835: #C9A86C  — HOM palette gold
  src/pages/admin/AdminSettings.js:876: #1B2A4A  — HOM palette navy
  src/pages/admin/AdminSettings.js:879: #2d3f63  — HOM palette navy (alt)
  src/pages/admin/ArticleForm.jsx:50: H.O.M  — H.O.M brand string
  src/pages/admin/ArticleForm.jsx:70: #1B2A4A  — HOM palette navy
  src/pages/admin/ArticleForm.jsx:78: #1B2A4A  — HOM palette navy
  src/pages/admin/ArticleForm.jsx:78: #1B2A4A  — HOM palette navy
  src/pages/admin/ArticleForm.jsx:162: H.O.M  — H.O.M brand string
  src/pages/admin/ArticleForm.jsx:165: homadvisory  — homadvisory domain/handle
  src/pages/admin/ArticleForm.jsx:212: H.O.M  — H.O.M brand string
  src/pages/admin/ArticleForm.jsx:339: #1B2A4A  — HOM palette navy
  src/pages/admin/ArticleForm.jsx:347: #1B2A4A  — HOM palette navy
  src/pages/admin/ArticleForm.jsx:526: #1B2A4A  — HOM palette navy
  src/pages/admin/ArticleForm.jsx:586: #1B2A4A  — HOM palette navy
  src/pages/admin/ArticleForm.jsx:661: #1B2A4A  — HOM palette navy
  src/pages/admin/ArticleForm.jsx:664: #2d3f63  — HOM palette navy (alt)
  src/pages/admin/Dashboard.js:83: #1B2A4A  — HOM palette navy
  src/pages/admin/Dashboard.js:83: DM Sans  — HOM font DM Sans
  src/pages/admin/Dashboard.js:168: #1B2A4A  — HOM palette navy
  src/pages/admin/Dashboard.js:180: #1B2A4A  — HOM palette navy
  src/pages/admin/Dashboard.js:205: #1B2A4A  — HOM palette navy
  src/pages/admin/Dashboard.js:354: #1B2A4A  — HOM palette navy
  src/pages/admin/Dashboard.js:354: #C9A86C  — HOM palette gold
  src/pages/admin/Dashboard.js:374: #1B2A4A  — HOM palette navy
  src/pages/admin/Dashboard.js:410: #1B2A4A  — HOM palette navy
  src/pages/admin/Dashboard.js:464: #1B2A4A  — HOM palette navy
  src/pages/admin/Dashboard.js:479: #1B2A4A  — HOM palette navy
  src/pages/admin/Dashboard.js:497: #1B2A4A  — HOM palette navy
  src/pages/admin/Dashboard.js:515: #1B2A4A  — HOM palette navy
  src/pages/admin/Dashboard.js:534: #1B2A4A  — HOM palette navy
  src/pages/admin/Dashboard.js:542: #1B2A4A  — HOM palette navy
  src/pages/admin/Dashboard.js:585: #1B2A4A  — HOM palette navy
  src/pages/admin/FaqManager.jsx:184: #1B2A4A  — HOM palette navy
  src/pages/admin/FaqManager.jsx:196: #1B2A4A  — HOM palette navy
  src/pages/admin/FaqManager.jsx:200: #2d3f63  — HOM palette navy (alt)
  src/pages/admin/FaqManager.jsx:214: #1B2A4A  — HOM palette navy
  src/pages/admin/FaqManager.jsx:269: #1B2A4A  — HOM palette navy
  src/pages/admin/FaqManager.jsx:343: #1B2A4A  — HOM palette navy
  src/pages/admin/FaqManager.jsx:438: #1B2A4A  — HOM palette navy
  src/pages/admin/FaqManager.jsx:514: #1B2A4A  — HOM palette navy
  src/pages/admin/FaqManager.jsx:517: #2d3f63  — HOM palette navy (alt)
  src/pages/admin/FaqManager.jsx:532: #1B2A4A  — HOM palette navy
  src/pages/admin/LeadDetail.js:235: #1B2A4A  — HOM palette navy
  src/pages/admin/LeadDetail.js:239: #1B2A4A  — HOM palette navy
  src/pages/admin/LeadDetail.js:300: #1B2A4A  — HOM palette navy
  src/pages/admin/LeadDetail.js:312: #1B2A4A  — HOM palette navy
  src/pages/admin/LeadDetail.js:361: #1B2A4A  — HOM palette navy
  src/pages/admin/LeadDetail.js:379: #C9A86C  — HOM palette gold
  src/pages/admin/LeadDetail.js:435: #1B2A4A  — HOM palette navy
  src/pages/admin/LeadDetail.js:509: #1B2A4A  — HOM palette navy
  src/pages/admin/LeadDetail.js:539: #1B2A4A  — HOM palette navy
  src/pages/admin/LeadDetail.js:539: #2D4470  — HOM palette navy light
  src/pages/admin/LeadDetail.js:570: #C9A86C  — HOM palette gold
  src/pages/admin/LeadDetail.js:587: #1B2A4A  — HOM palette navy
  src/pages/admin/LeadDetail.js:643: #1B2A4A  — HOM palette navy
  src/pages/admin/PropertyForm.jsx:687: #C9A86C  — HOM palette gold
  src/pages/admin/PropertyForm.jsx:713: #1B2A4A  — HOM palette navy
  src/pages/admin/PropertyForm.jsx:774: #C9A86C  — HOM palette gold
  src/pages/admin/PropertyForm.jsx:785: #1B2A4A  — HOM palette navy
  src/pages/admin/PropertyForm.jsx:803: #C9A86C  — HOM palette gold
  src/pages/admin/PropertyForm.jsx:810: #1B2A4A  — HOM palette navy
  src/pages/admin/PropertyForm.jsx:843: #1B2A4A  — HOM palette navy
  src/pages/admin/PropertyForm.jsx:845: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/AmenitiesTab.jsx:45: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/AmenitiesTab.jsx:62: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/AmenitiesTab.jsx:63: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/AmenitiesTab.jsx:79: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/AmenitiesTab.jsx:81: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/AmenitiesTab.jsx:83: #2D4470  — HOM palette navy light
  src/pages/admin/property-tabs/AmenitiesTab.jsx:95: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/AmenitiesTab.jsx:107: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/AmenitiesTab.jsx:109: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/AmenitiesTab.jsx:124: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/BasicInfoTab.jsx:72: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/BasicInfoTab.jsx:162: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/ConstructionSpecsTab.jsx:38: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/ConstructionSpecsTab.jsx:67: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/ConstructionSpecsTab.jsx:68: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/ConstructionStatusTab.jsx:48: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/ConstructionStatusTab.jsx:83: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/ConstructionStatusTab.jsx:86: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/DetailsTab.jsx:43: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/DetailsTab.jsx:83: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/DetailsTab.jsx:87: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/DeveloperTab.jsx:47: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/DeveloperTab.jsx:77: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/DeveloperTab.jsx:100: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/DeveloperTab.jsx:103: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/DocumentsTab.jsx:24: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/DocumentsTab.jsx:48: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/DocumentsTab.jsx:51: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/FaqsTab.jsx:24: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/FloorPlansTab.jsx:9: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/FloorPlansTab.jsx:97: placehold.co  — placehold.co placeholder
  src/pages/admin/property-tabs/GalleryTab.jsx:6: placehold.co  — placehold.co placeholder
  src/pages/admin/property-tabs/GalleryTab.jsx:6: goldenrod  — goldenrod placeholder colour
  src/pages/admin/property-tabs/GalleryTab.jsx:57: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/GalleryTab.jsx:105: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/HighlightsTab.jsx:24: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/HighlightsTab.jsx:48: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/HighlightsTab.jsx:52: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/NearbyPlacesTab.jsx:9: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/OverviewTab.jsx:57: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/OverviewTab.jsx:114: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/OverviewTab.jsx:126: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/OverviewTab.jsx:129: #2D4470  — HOM palette navy light
  src/pages/admin/property-tabs/OverviewTab.jsx:137: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/OverviewTab.jsx:172: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/SectionVisibilityTab.jsx:19: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/SectionVisibilityTab.jsx:47: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/SectionVisibilityTab.jsx:52: #B08E4A  — HOM palette gold dark
  src/pages/admin/property-tabs/SectionVisibilityTab.jsx:66: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/SectionVisibilityTab.jsx:67: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/SectionVisibilityTab.jsx:77: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/SectionVisibilityTab.jsx:90: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/SectionVisibilityTab.jsx:91: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/SeoTagsTab.jsx:75: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/SeoTagsTab.jsx:197: homadvisory  — homadvisory domain/handle
  src/pages/admin/property-tabs/SeoTagsTab.jsx:204: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/SeoTagsTab.jsx:205: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/SeoTagsTab.jsx:249: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/SeoTagsTab.jsx:250: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/SeoTagsTab.jsx:263: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/SeoTagsTab.jsx:274: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/SeoTagsTab.jsx:301: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/SimilarPropertiesTab.jsx:53: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/SimilarPropertiesTab.jsx:70: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/SimilarPropertiesTab.jsx:93: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/SimilarPropertiesTab.jsx:111: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/SimilarPropertiesTab.jsx:145: #1B2A4A  — HOM palette navy
  src/pages/admin/property-tabs/SimilarPropertiesTab.jsx:160: #C9A86C  — HOM palette gold
  src/pages/admin/property-tabs/constants.js:163: hom_  — hom_ identifier/storage key
  src/pages/public/About.jsx:56: H.O.M  — H.O.M brand string
  src/pages/public/About.jsx:87: H.O.M  — H.O.M brand string
  src/pages/public/About.jsx:89: H.O.M  — H.O.M brand string
  src/pages/public/About.jsx:90: H.O.M  — H.O.M brand string
  src/pages/public/About.jsx:107: H.O.M  — H.O.M brand string
  src/pages/public/About.jsx:108: H.O.M  — H.O.M brand string
  src/pages/public/About.jsx:126: H.O.M  — H.O.M brand string
  src/pages/public/About.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/About.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/About.module.css:14: #2D4470  — HOM palette navy light
  src/pages/public/About.module.css:431: #1B2A4A  — HOM palette navy
  src/pages/public/About.module.css:431: #2D4470  — HOM palette navy light
  src/pages/public/ArticleDetail.js:304: H.O.M  — H.O.M brand string
  src/pages/public/Articles.js:165: H.O.M  — H.O.M brand string
  src/pages/public/Articles.js:168: H.O.M  — H.O.M brand string
  src/pages/public/Articles.module.css:17: #1B2A4A  — HOM palette navy
  src/pages/public/Articles.module.css:17: #1B2A4A  — HOM palette navy
  src/pages/public/Articles.module.css:17: #2D4470  — HOM palette navy light
  src/pages/public/Careers.jsx:148: H.O.M  — H.O.M brand string
  src/pages/public/Careers.jsx:149: H.O.M  — H.O.M brand string
  src/pages/public/Careers.jsx:178: H.O.M  — H.O.M brand string
  src/pages/public/Careers.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/Careers.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/Careers.module.css:14: #2D4470  — HOM palette navy light
  src/pages/public/Contact.jsx:30: homadvisory  — homadvisory domain/handle
  src/pages/public/Contact.jsx:30: homadvisory  — homadvisory domain/handle
  src/pages/public/Contact.jsx:116: H.O.M  — H.O.M brand string
  src/pages/public/Contact.jsx:117: H.O.M  — H.O.M brand string
  src/pages/public/Contact.jsx:332: H.O.M  — H.O.M brand string
  src/pages/public/Contact.module.css:14: #1b2a4a  — HOM palette navy
  src/pages/public/Contact.module.css:14: #1b2a4a  — HOM palette navy
  src/pages/public/Contact.module.css:14: #2d4470  — HOM palette navy light
  src/pages/public/DirectLeaseRetails.jsx:74: H.O.M  — H.O.M brand string
  src/pages/public/DirectLeaseRetails.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/DirectLeaseRetails.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/DirectLeaseRetails.module.css:14: #2D4470  — HOM palette navy light
  src/pages/public/FAQs.js:148: H.O.M  — H.O.M brand string
  src/pages/public/FAQs.js:151: H.O.M  — H.O.M brand string
  src/pages/public/FAQs.js:279: homadvisory  — homadvisory domain/handle
  src/pages/public/FAQs.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/FAQs.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/FAQs.module.css:14: #2D4470  — HOM palette navy light
  src/pages/public/FlexibleWorkspace.jsx:69: H.O.M  — H.O.M brand string
  src/pages/public/FlexibleWorkspace.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/FlexibleWorkspace.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/FlexibleWorkspace.module.css:14: #2D4470  — HOM palette navy light
  src/pages/public/Home.jsx:18: H.O.M  — H.O.M brand string
  src/pages/public/Home.jsx:21: H.O.M  — H.O.M brand string
  src/pages/public/HomeLoan.jsx:54: #1B2A4A  — HOM palette navy
  src/pages/public/HomeLoan.jsx:61: #C9A86C  — HOM palette gold
  src/pages/public/HomeLoan.jsx:75: #C9A86C  — HOM palette gold
  src/pages/public/HomeLoan.jsx:79: #1B2A4A  — HOM palette navy
  src/pages/public/HomeLoan.jsx:205: H.O.M  — H.O.M brand string
  src/pages/public/HomeLoan.jsx:206: H.O.M  — H.O.M brand string
  src/pages/public/HomeLoan.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/HomeLoan.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/HomeLoan.module.css:14: #2D4470  — HOM palette navy light
  src/pages/public/InteriorDesigning.jsx:175: H.O.M  — H.O.M brand string
  src/pages/public/InteriorDesigning.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/InteriorDesigning.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/InteriorDesigning.module.css:14: #2D4470  — HOM palette navy light
  src/pages/public/LegalAssistance.jsx:132: H.O.M  — H.O.M brand string
  src/pages/public/LegalAssistance.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/LegalAssistance.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/LegalAssistance.module.css:14: #2D4470  — HOM palette navy light
  src/pages/public/NotFound.jsx:22: H.O.M  — H.O.M brand string
  src/pages/public/Partnership.jsx:78: H.O.M  — H.O.M brand string
  src/pages/public/Partnership.jsx:79: H.O.M  — H.O.M brand string
  src/pages/public/Partnership.jsx:108: H.O.M  — H.O.M brand string
  src/pages/public/Partnership.jsx:195: H.O.M  — H.O.M brand string
  src/pages/public/Partnership.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/Partnership.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/Partnership.module.css:14: #2D4470  — HOM palette navy light
  src/pages/public/PropertyDetails.jsx:54: hom-  — hom- identifier
  src/pages/public/PropertyDetails.jsx:55: hom-  — hom- identifier
  src/pages/public/PropertyDetails.jsx:56: hom-  — hom- identifier
  src/pages/public/PropertyDetails.jsx:57: hom-  — hom- identifier
  src/pages/public/PropertyDetails.jsx:59: #C9A86C  — HOM palette gold
  src/pages/public/PropertyDetails.jsx:576: HOM Advisory  — HOM Advisory brand string
  src/pages/public/PropertyDetails.jsx:709: DM Sans  — HOM font DM Sans
  src/pages/public/PropertyDetails.jsx:723: #1B2A4A  — HOM palette navy
  src/pages/public/PropertyDetails.jsx:723: #C9A86C  — HOM palette gold
  src/pages/public/PropertyDetails.jsx:727: DM Sans  — HOM font DM Sans
  src/pages/public/PropertyDetails.jsx:791: DM Sans  — HOM font DM Sans
  src/pages/public/PropertyDetails.jsx:829: DM Sans  — HOM font DM Sans
  src/pages/public/PropertyDetails.jsx:843: #1B2A4A  — HOM palette navy
  src/pages/public/PropertyDetails.jsx:847: DM Sans  — HOM font DM Sans
  src/pages/public/PropertyDetails.jsx:914: DM Sans  — HOM font DM Sans
  src/pages/public/PropertyDetails.jsx:919: DM Sans  — HOM font DM Sans
  src/pages/public/PropertyDetails.jsx:957: DM Sans  — HOM font DM Sans
  src/pages/public/PropertyDetails.jsx:971: #1B2A4A  — HOM palette navy
  src/pages/public/PropertyDetails.jsx:975: DM Sans  — HOM font DM Sans
  src/pages/public/PropertyDetails.jsx:1042: DM Sans  — HOM font DM Sans
  src/pages/public/PropertyDetails.jsx:1047: DM Sans  — HOM font DM Sans
  src/pages/public/PropertyDetails.jsx:1085: DM Sans  — HOM font DM Sans
  src/pages/public/PropertyDetails.jsx:1099: #C9A86C  — HOM palette gold
  src/pages/public/PropertyDetails.jsx:1103: DM Sans  — HOM font DM Sans
  src/pages/public/PropertyDetails.jsx:1143: Playfair  — HOM font Playfair Display
  src/pages/public/PropertyDetails.jsx:1348: DM Sans  — HOM font DM Sans
  src/pages/public/PropertyDetails.jsx:1350: #1B2A4A  — HOM palette navy
  src/pages/public/PropertyDetails.jsx:1363: DM Sans  — HOM font DM Sans
  src/pages/public/PropertyDetails.jsx:1378: DM Sans  — HOM font DM Sans
  src/pages/public/PropertyDetails.jsx:1380: #1B2A4A  — HOM palette navy
  src/pages/public/PropertyListing.jsx:27: H.O.M  — H.O.M brand string
  src/pages/public/PropertyListing.jsx:33: H.O.M  — H.O.M brand string
  src/pages/public/PropertyListing.jsx:39: H.O.M  — H.O.M brand string
  src/pages/public/PropertyListing.jsx:45: H.O.M  — H.O.M brand string
  src/pages/public/PropertyListing.jsx:51: H.O.M  — H.O.M brand string
  src/pages/public/PropertyListing.jsx:57: H.O.M  — H.O.M brand string
  src/pages/public/PropertyListing.jsx:71: H.O.M  — H.O.M brand string
  src/pages/public/PropertyListing.jsx:72: H.O.M  — H.O.M brand string
  src/pages/public/PropertyListing.jsx:73: H.O.M  — H.O.M brand string
  src/pages/public/RealEstateAwareness.js:220: H.O.M  — H.O.M brand string
  src/pages/public/RealEstateAwareness.js:487: H.O.M  — H.O.M brand string
  src/pages/public/RealEstateAwareness.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/RealEstateAwareness.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/RealEstateAwareness.module.css:14: #2D4470  — HOM palette navy light
  src/pages/public/SellLet.jsx:75: H.O.M  — H.O.M brand string
  src/pages/public/SellLet.jsx:76: H.O.M  — H.O.M brand string
  src/pages/public/SellLet.jsx:118: H.O.M  — H.O.M brand string
  src/pages/public/SellLet.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/SellLet.module.css:14: #1B2A4A  — HOM palette navy
  src/pages/public/SellLet.module.css:14: #2D4470  — HOM palette navy light
  src/theme.js:6: #1B2A4A  — HOM palette navy
  src/theme.js:7: #2D4470  — HOM palette navy light
  src/theme.js:8: #111C33  — HOM palette navy dark
  src/theme.js:12: #C9A86C  — HOM palette gold
  src/theme.js:13: #D4BC8E  — HOM palette gold light
  src/theme.js:14: #B08E4A  — HOM palette gold dark
  src/theme.js:20: #F8F6F3  — HOM palette cream
  src/theme.js:23: #1B2A4A  — HOM palette navy
  src/theme.js:41: DM Sans  — HOM font DM Sans
